ticker,year,hour_bucket,trades,win_rate,avg_R,PF
CAT,2024,09:30,51,33.33333333333333,-0.16666666666666854,0.7180615494310166
CAT,2024,09:45,100,42.0,0.04999999999999747,1.0743749035859325
CAT,2024,10:00,27,55.55555555555556,0.3427996686782558,1.7405582587609383
CAT,2024,10:15,18,44.44444444444444,0.11111111111111449,1.108184138873612
CAT,2024,10:30,15,46.666666666666664,0.2162586315128695,1.4043494321091876
CAT,2024,10:45,3,33.33333333333333,-0.166666666666658,0.623053775424919
CAT,2024,11:00,13,61.53846153846154,0.4600833661629985,2.2487631317595036
CAT,2024,11:15,9,66.66666666666666,0.6168108776267008,2.383910692831429
CAT,2024,11:30,7,28.57142857142857,-0.40819672131148727,0.356714138580098
CAT,2024,15:30,3,33.33333333333333,-0.16666666666667948,0.74239414861753
CAT,2025,09:30,47,46.808510638297875,0.1702127659574485,1.5281453328801342
CAT,2025,09:45,109,39.44954128440367,-0.01376146788991056,1.0006018548577214
CAT,2025,10:00,39,53.84615384615385,0.3461538461538457,1.5151834727480802
CAT,2025,10:15,28,57.14285714285714,0.4285714285714301,2.1270648213834824
CAT,2025,10:30,12,41.66666666666667,0.04166666666666485,1.0798962346094905
CAT,2025,10:45,4,25.0,-0.3749999999999989,0.3139792794244517
CAT,2025,11:00,19,68.42105263157895,0.6735856113151066,2.805628997867812
CAT,2025,11:15,14,42.857142857142854,0.07142857142856981,1.1325408826164811
CAT,2025,11:30,6,50.0,0.2500000000000062,1.440315345207461
CAT,2026,09:30,5,60.0,0.5000000000000192,2.227621986629181
CAT,2026,09:45,13,15.384615384615385,-0.6153846153846209,0.28401035586014817
CAT,2026,10:00,4,25.0,-0.3749999999999918,0.5017350418124512
CAT,2026,10:15,2,50.0,0.25000000000000167,1.416354367594393
GS,2024,09:30,48,29.166666666666668,-0.27083333333333054,0.594574501192987
GS,2024,09:45,95,43.15789473684211,0.07894736842105644,1.1214580921237027
GS,2024,10:00,29,41.37931034482759,0.03448275862069092,1.1348210536887768
GS,2024,10:15,15,66.66666666666666,0.6666666666666683,3.3427237422857896
GS,2024,10:30,11,54.54545454545454,0.36363636363636237,1.8498039745842974
GS,2024,10:45,2,50.0,0.2500000000000123,1.553323375653471
GS,2024,11:00,17,52.94117647058824,0.24012199271209558,1.4088788433912982
GS,2024,11:15,10,50.0,0.25000000000000205,1.8015315319789242
GS,2024,11:30,9,33.33333333333333,-0.16666666666666582,0.8175870038115445
GS,2024,15:30,4,75.0,1.1173076923077243,130.42857142869244
GS,2025,09:30,45,55.55555555555556,0.3888888888888893,2.2753425816342157
GS,2025,09:45,104,47.11538461538461,0.16826089854685936,1.3696493941146133
GS,2025,10:00,39,43.58974358974359,0.08974358974358947,1.2069222255760106
GS,2025,10:15,26,42.30769230769231,0.08212365999575061,1.360773363377748
GS,2025,10:30,10,50.0,0.3355102463258161,1.6101724859361488
GS,2025,10:45,8,12.5,-0.6875000000000144,0.2573249908534309
GS,2025,11:00,21,57.14285714285714,0.37513954196407456,1.5622219059618276
GS,2025,11:15,19,63.1578947368421,0.5902104479366715,2.175638448505743
GS,2025,11:30,13,46.15384615384615,0.16918544158399826,1.2420995837829627
GS,2025,15:30,4,25.0,-0.6971413160733555,0.06907840634079633
GS,2026,09:30,3,100.0,1.5000000000000082,inf
GS,2026,09:45,7,14.285714285714285,-0.6428571428571439,0.2460532295350804
GS,2026,10:15,3,33.33333333333333,-0.16666666666665866,0.7718688838091916
GS,2026,11:15,1,0.0,-1.000000000000015,0.0
GS,2026,11:30,1,0.0,-0.9999999999999823,0.0
JPM,2024,09:30,53,33.9622641509434,-0.1509433962264135,0.8172992422998783
JPM,2024,09:45,75,34.66666666666667,-0.13333333333333647,0.7687747640807469
JPM,2024,10:00,31,41.935483870967744,0.048387096774186504,1.0939270115856425
JPM,2024,10:15,15,46.666666666666664,0.1666666666666682,1.3120884610764807
JPM,2024,10:30,13,46.15384615384615,0.15384615384615094,1.451796765758928
JPM,2024,11:00,15,73.33333333333333,0.7658213160948067,3.385544034204388
JPM,2024,11:15,4,75.0,0.7646447860407163,4.220901547432142
JPM,2024,11:30,3,33.33333333333333,-0.6408839779005637,0.030590961761289125
JPM,2025,09:30,44,43.18181818181818,0.0795454545454568,1.140654238238681
JPM,2025,09:45,74,32.432432432432435,-0.18918918918918867,0.7292268453118511
JPM,2025,10:00,27,51.85185185185185,0.29629629629628385,1.5508388437365372
JPM,2025,10:15,16,31.25,-0.2187500000000081,0.719758218532745
JPM,2025,10:30,5,40.0,1.2745360322696797e-14,0.8319273950066097
JPM,2025,10:45,4,75.0,0.6623320329432099,3.8749713349713146
JPM,2025,11:00,17,47.05882352941176,0.09281508356628708,0.9870060586985594
JPM,2025,11:15,6,16.666666666666664,-0.5833333333333468,0.2235570362958198
JPM,2025,11:30,1,0.0,-0.6698275862069067,0.0
JPM,2026,09:30,2,50.0,0.24999999999999523,1.4611273871527228
JPM,2026,09:45,5,60.0,0.5000000000000058,2.2130113826015263
JPM,2026,10:00,1,100.0,1.4999999999999727,inf
JPM,2026,10:15,2,0.0,-0.6742272179847347,0.0
JPM,2026,11:00,2,0.0,-1.000000000000003,0.0
QQQ,2024,09:30,43,32.55813953488372,-0.2194165217087119,0.6492892289846391
QQQ,2024,09:45,41,43.90243902439025,0.09756097560976094,1.137453812905857
QQQ,2024,10:00,38,36.84210526315789,-0.07894736842106058,0.8784437551292804
QQQ,2024,10:15,30,43.333333333333336,0.08333333333333387,1.0933682485539056
QQQ,2024,10:30,8,50.0,0.2500000000000037,1.3886068824900715
QQQ,2024,10:45,2,50.0,0.24999999999996902,1.4924351154167248
QQQ,2024,11:00,12,41.66666666666667,0.09347682119205487,1.1071688753502784
QQQ,2024,11:15,7,42.857142857142854,0.07142857142858032,1.2621068757321996
QQQ,2024,11:30,5,40.0,1.3633538742396922e-14,0.9032107847006549
QQQ,2025,09:30,51,41.17647058823529,0.029411764705894353,1.151577237294484
QQQ,2025,09:45,40,47.5,0.18750000000000094,1.181926995433546
QQQ,2025,10:00,31,48.38709677419355,0.209677419354839,1.092160627861741
QQQ,2025,10:15,23,26.08695652173913,-0.26663049999256566,0.5542101578079924
QQQ,2025,10:30,11,45.45454545454545,0.1363636363636337,1.4135527920306772
QQQ,2025,10:45,2,50.0,0.25000000000004313,1.1522869022869617
QQQ,2025,11:00,9,22.22222222222222,-0.34049353023380935,0.37060299320944085
QQQ,2025,11:15,3,33.33333333333333,-0.1666666666666475,0.5056583497430698
QQQ,2025,11:30,1,0.0,-1.0000000000000075,0.0
QQQ,2026,09:30,8,12.5,-0.6874999999999916,0.20197218083817384
QQQ,2026,09:45,9,44.44444444444444,0.1111111111110798,1.2114992747622577
QQQ,2026,10:00,6,66.66666666666666,0.6666666666666735,2.7804331027292712
QQQ,2026,10:15,2,100.0,0.758573178199638,inf
QQQ,2026,10:30,3,33.33333333333333,-0.16666666666666088,0.6972115625842086
QQQ,2026,10:45,1,100.0,1.4999999999999458,inf
QQQ,2026,11:00,1,100.0,1.5,inf
QQQ,2026,11:15,2,50.0,-0.204477611940315,0.5898499840408459
SPY,2024,09:30,32,40.625,0.015624999999989217,1.0603769998039374
SPY,2024,09:45,51,35.294117647058826,-0.11764705882352754,0.7746907940013475
SPY,2024,10:00,15,46.666666666666664,0.16666666666666427,1.216910485770499
SPY,2024,10:15,13,46.15384615384615,0.15384615384616124,1.1090957516033146
SPY,2024,10:30,6,0.0,-1.0000000000000389,0.0
SPY,2024,11:00,10,50.0,0.24999999999998587,1.442759170718432
SPY,2024,11:15,3,33.33333333333333,-0.1666666666666965,0.7399840714705621
SPY,2024,11:30,1,0.0,-0.9999999999999905,0.0
SPY,2025,09:30,48,43.75,0.09374999999999156,1.207977789115621
SPY,2025,09:45,39,43.58974358974359,0.08974358974358623,1.0941525678025465
SPY,2025,10:00,17,29.411764705882355,-0.2647058823529446,0.5057000283987186
SPY,2025,10:15,17,52.94117647058824,0.2842710626461387,1.4658464789796155
SPY,2025,10:30,11,45.45454545454545,0.13636363636361362,1.2404602502803326
SPY,2025,10:45,2,100.0,1.5000000000000033,inf
SPY,2025,11:00,8,37.5,-0.06250000000001749,0.8472594889955659
SPY,2025,11:15,2,0.0,-0.9999999999999847,0.0
SPY,2025,11:30,1,0.0,-1.0,0.0
SPY,2026,09:30,2,50.0,0.2499999999999537,1.4914938637323663
SPY,2026,09:45,7,57.14285714285714,0.42857142857145075,2.0573261012023667
SPY,2026,10:00,4,50.0,0.24999999999997635,1.4414562846288537
SPY,2026,10:30,2,0.0,-1.0000000000000016,0.0
SPY,2026,11:15,1,100.0,0.49824970828473225,inf
