ticker,entry_time,side,entry_price,tp_price,sl_price,exit_reason,exit_price,pnl,pnl_pct,bars_held
MSFT,2024-07-31 09:30:00-04:00,SELL,420.225,411.00014285714286,427.1436428571429,TIMEOUT,417.61,2.615000000000009,0.6222856802903228,16
AMZN,2024-08-02 09:30:00-04:00,SELL,166.725,161.70242857142856,170.49192857142856,TP,161.70242857142856,5.022571428571439,3.0124884861727033,1
CVX,2024-08-02 09:30:00-04:00,SELL,151.745,149.05357142857144,153.76357142857142,TP,149.05357142857144,2.6914285714285597,1.7736522267149228,1
AMD,2024-08-02 14:00:00-04:00,SELL,132.495,125.6047142857143,137.6627142857143,TP,125.6047142857143,6.89028571428571,5.2004118753807385,8
SPY,2024-08-02 09:30:00-04:00,SELL,535.75,529.1228571428571,540.7203571428571,TP,529.1228571428571,6.627142857142871,1.2369842010532657,4
QQQ,2024-08-05 09:30:00-04:00,SELL,424.6,415.47,431.4475000000001,SL,431.4475000000001,-6.847500000000082,-1.612694300518154,1
CAT,2024-08-06 09:30:00-04:00,SELL,313.715,305.45271428571425,319.91171428571425,SL,319.91171428571425,-6.196714285714279,-1.975268726619473,1
AMD,2024-08-06 14:00:00-04:00,SELL,132.92,125.3342857142857,138.6092857142857,TIMEOUT,133.5,-0.5800000000000125,-0.4363526933493926,16
AAPL,2024-08-07 09:30:00-04:00,SELL,206.9,201.14971428571428,211.2127142857143,SL,211.2127142857143,-4.312714285714293,-2.084443830698063,1
XOM,2024-09-11 09:30:00-04:00,SELL,110.65,108.67428571428572,112.13178571428573,TP,108.67428571428572,1.9757142857142895,1.7855529016848528,1
AAPL,2025-01-28 09:30:00-05:00,SELL,230.85,226.004,234.4845,SL,234.4845,-3.6345000000000027,-1.574398960363874,1
JPM,2025-03-04 09:30:00-05:00,SELL,257.23,252.4097142857143,260.8452142857143,TP,252.4097142857143,4.820285714285717,1.8739205047178464,1
GS,2025-03-04 09:30:00-05:00,SELL,596.625,582.8932857142858,606.9237857142857,TP,582.8932857142858,13.731714285714247,2.301565352728137,1
MS,2025-03-04 09:30:00-05:00,SELL,125.54,122.576,127.763,TP,122.576,2.964000000000013,2.3610004779353293,1
TSLA,2025-03-04 14:00:00-05:00,SELL,276.19,260.3328571428572,288.0828571428572,TIMEOUT,268.49,7.699999999999989,2.7879358412686877,16
SPY,2025-03-04 09:30:00-05:00,SELL,579.71,573.5645714285714,584.3190714285714,TP,573.5645714285714,6.145428571428624,1.060086693593111,3
GS,2025-03-20 09:30:00-04:00,SELL,552.315,535.2650000000001,565.1025000000001,SL,565.1025000000001,-12.787500000000023,-2.315254881725106,3
JPM,2025-03-20 09:30:00-04:00,SELL,236.3,230.2677142857143,240.8242142857143,SL,240.8242142857143,-4.524214285714294,-1.9146061302218762,3
GS,2025-04-02 09:30:00-04:00,SELL,541.185,527.9812857142857,551.0877857142857,SL,551.0877857142857,-9.902785714285756,-1.8298337378688907,1
MS,2025-04-02 09:30:00-04:00,SELL,113.965,110.99814285714284,116.19014285714286,SL,116.19014285714286,-2.225142857142856,-1.9524791445995318,1
AMZN,2025-04-02 09:30:00-04:00,SELL,187.8,183.0217142857143,191.3837142857143,SL,191.3837142857143,-3.5837142857142794,-1.9082610680054735,1
AMZN,2025-04-03 09:30:00-04:00,SELL,182.9,177.83428571428573,186.6992857142857,TP,177.83428571428573,5.065714285714279,2.769663360149961,4
CVX,2025-04-04 09:30:00-04:00,SELL,152.245,149.76442857142857,154.10542857142858,TP,149.76442857142857,2.4805714285714373,1.6293286666698004,1
MS,2025-04-04 09:30:00-04:00,SELL,102.87,99.25657142857143,105.58007142857144,TP,99.25657142857143,3.613428571428571,3.5126164784957425,2
GS,2025-04-04 09:30:00-04:00,SELL,487.145,471.4855714285714,498.8895714285714,TP,471.4855714285714,15.659428571428577,3.2145313143783842,3
IWM,2025-04-04 09:30:00-04:00,SELL,182.47,178.96085714285715,185.10185714285717,TP,178.96085714285715,3.509142857142848,1.9231341355526104,3
SPY,2025-04-04 09:30:00-04:00,SELL,523.64,515.5291428571428,529.7231428571429,TP,515.5291428571428,8.110857142857185,1.5489376561869195,4
AMZN,2025-04-07 09:30:00-04:00,SELL,161.84,156.01085714285713,166.21185714285716,SL,166.21185714285716,-4.371857142857152,-2.701345243979951,1
TSLA,2025-04-07 14:00:00-04:00,SELL,236.95,220.69371428571424,249.14221428571423,TIMEOUT,247.54,-10.590000000000003,-4.46929732010973,16
JNJ,2025-04-07 09:30:00-04:00,SELL,151.145,148.39157142857144,153.21007142857144,TP,148.39157142857144,2.7534285714285716,1.8217133027414547,1
SPY,2025-04-07 09:30:00-04:00,SELL,489.14,479.5242857142857,496.3517857142857,SL,496.3517857142857,-7.211785714285725,-1.4743806914760038,2
TSLA,2025-04-08 14:00:00-04:00,SELL,233.665,216.14442857142856,246.80542857142856,TIMEOUT,229.705,3.9599999999999795,1.69473391393661,16
AMZN,2025-04-08 14:00:00-04:00,SELL,175.08,168.36257142857144,180.11807142857143,TP,168.36257142857144,6.71742857142857,3.836776657201605,8
QQQ,2025-04-08 14:00:00-04:00,SELL,426.34,415.0245714285714,434.8265714285714,TP,415.0245714285714,11.315428571428583,2.654085605720454,5
AAPL,2025-04-08 14:00:00-04:00,SELL,178.2,171.70485714285712,183.07135714285712,TP,171.70485714285712,6.495142857142866,3.644861311527984,5
CAT,2025-04-08 09:30:00-04:00,SELL,289.89,281.3402857142857,296.3022857142857,TP,281.3402857142857,8.549714285714288,2.9492960383988023,7
IWM,2025-04-08 14:00:00-04:00,SELL,178.07,173.13885714285715,181.76835714285716,TP,173.13885714285715,4.931142857142845,2.769215958411212,6
AAPL,2025-04-09 09:30:00-04:00,SELL,172.18,164.8182857142857,177.70128571428572,SL,177.70128571428572,-5.52128571428571,-3.206693991337966,1
TSLA,2025-04-09 09:30:00-04:00,SELL,224.605,206.13242857142856,238.45942857142856,SL,238.45942857142856,-13.85442857142857,-6.168352695366787,15
MSFT,2025-04-09 09:30:00-04:00,SELL,353.1,343.85314285714287,360.0351428571429,SL,360.0351428571429,-6.935142857142864,-1.9640733098677043,1
QQQ,2025-04-09 09:30:00-04:00,SELL,415.67,403.07628571428575,425.1152857142857,SL,425.1152857142857,-9.44528571428566,-2.2723039224109653,14
JNJ,2025-04-09 09:30:00-04:00,SELL,142.52,139.35228571428573,144.89578571428572,SL,144.89578571428572,-2.375785714285712,-1.6669840824345437,1
AAPL,2025-04-10 09:30:00-04:00,SELL,189.065,180.20442857142856,195.71042857142857,TIMEOUT,188.17,0.8950000000000102,0.47338217015312734,16
CVX,2025-04-10 09:30:00-04:00,SELL,143.25,138.84542857142858,146.55342857142858,TP,138.84542857142858,4.4045714285714155,3.074744452754915,6
GS,2025-04-10 14:00:00-04:00,SELL,491.325,466.8335714285714,509.6935714285714,TIMEOUT,484.58,6.7450000000000045,1.372818399226582,16
CAT,2025-04-10 09:30:00-04:00,SELL,296.68,285.6631428571429,304.94264285714286,TP,285.6631428571429,11.016857142857134,3.7133804580211454,8
PFE,2025-04-10 09:30:00-04:00,SELL,22.25,21.592285714285715,22.743285714285715,TP,21.592285714285715,0.6577142857142846,2.956019261637234,5
AAPL,2025-04-11 09:30:00-04:00,SELL,186.21,176.95000000000002,193.155,SL,193.155,-6.944999999999993,-3.7296600612211983,1
TSLA,2025-10-03 09:30:00-04:00,BUY,443.545,459.0578571428572,431.9103571428572,SL,431.9103571428572,-11.634642857142808,-2.6231031478525986,2
JPM,2025-10-15 09:30:00-04:00,SELL,306.64,301.61857142857144,310.4060714285714,SL,310.4060714285714,-3.766071428571422,-1.2281735678878887,1
CAT,2025-10-30 09:30:00-04:00,BUY,577.885,591.4595714285714,567.7040714285714,TP,591.4595714285714,13.574571428571403,2.3490091330578577,1
AMZN,2025-10-31 09:30:00-04:00,BUY,250.2,255.4082857142857,246.2937857142857,SL,246.2937857142857,-3.9062142857142987,-1.561236724905795,2
AAPL,2025-10-31 09:30:00-04:00,BUY,276.385,281.16871428571426,272.7972142857143,SL,272.7972142857143,-3.587785714285701,-1.2981115886483352,1
AMD,2025-11-06 09:30:00-05:00,BUY,252.575,261.3158571428571,246.01935714285716,SL,246.01935714285716,-6.5556428571428285,-2.595523253347651,1
TSLA,2025-11-14 09:30:00-05:00,SELL,386.18,368.2951428571429,399.59364285714287,SL,399.59364285714287,-13.413642857142861,-3.4734172813565856,3
QQQ,2025-11-14 09:30:00-05:00,SELL,599.54,591.3474285714285,605.6844285714285,SL,605.6844285714285,-6.144428571428534,-1.0248571523882535,2
SPY,2025-11-14 09:30:00-05:00,SELL,665.36,659.144,670.022,SL,670.022,-4.662000000000035,-0.7006733197066302,4
MSFT,2025-11-14 09:30:00-05:00,SELL,498.235,488.4095714285714,505.6040714285714,SL,505.6040714285714,-7.369071428571374,-1.47903528025357,3
TSLA,2025-11-17 09:30:00-05:00,SELL,398.86,380.7271428571429,412.45964285714285,SL,412.45964285714285,-13.59964285714284,-3.4096281545261093,1
AMD,2025-11-21 09:30:00-05:00,SELL,208.805,195.8367142857143,218.5312142857143,TP,195.8367142857143,12.968285714285713,6.2107160816482905,4
TSLA,2025-11-21 09:30:00-05:00,SELL,402.08,382.6565714285714,416.6475714285714,TIMEOUT,398.09,3.990000000000009,0.9923398328690831,16
GS,2025-11-21 09:30:00-05:00,SELL,776.645,757.4252857142857,791.0597857142857,TP,757.4252857142857,19.219714285714304,2.4747103613252266,4
JPM,2025-12-10 09:30:00-05:00,SELL,300.765,295.2375714285714,304.9105714285714,SL,304.9105714285714,-4.145571428571429,-1.378342369814117,3
GS,2026-01-05 09:30:00-05:00,BUY,912.6,926.7425714285716,901.9930714285714,TP,926.7425714285716,14.142571428571614,1.549701011239493,1
JNJ,2026-01-13 09:30:00-05:00,BUY,209.875,212.2852857142857,208.0672857142857,TP,212.2852857142857,2.410285714285692,1.1484386965030098,3
GS,2026-01-20 09:30:00-05:00,BUY,941.89,960.3188571428572,928.0683571428572,TP,960.3188571428572,18.42885714285717,1.9565827371409792,3
AMD,2026-01-21 09:30:00-05:00,BUY,235.99,243.60057142857144,230.28207142857144,TP,243.60057142857144,7.610571428571433,3.224955052574869,1
JNJ,2026-01-21 09:30:00-05:00,BUY,211.375,214.23957142857145,209.22657142857145,TP,214.23957142857145,2.864571428571452,1.3552082453324432,1
MSFT,2026-01-29 09:30:00-05:00,SELL,440.3,430.072,447.971,TP,430.072,10.228000000000009,2.3229616170792657,1
MSFT,2026-01-30 09:30:00-05:00,SELL,439.525,427.573,448.489,TIMEOUT,429.54,9.984999999999957,2.2717706615095747,16
