ticker,score,momentum,volatility,trend,price,asof_date
PEP,,,0.0,DN,,2025-12-22
PFE,,,0.0,DN,,2025-12-22
PG,,,0.0,DN,,2025-12-22
PM,,,0.0,DN,,2025-12-22
PPL,,,0.0,DN,,2025-12-22
PSX,,,0.0,DN,,2025-12-22
RCL,,,0.008740069746561182,DN,,2025-12-22
REGN,,,0.0,DN,,2025-12-22
RTX,,,0.0,DN,,2025-12-22
SCCO,,,0.0,DN,,2025-12-22
SCHW,,,0.0,DN,,2025-12-22
SLB,,,0.0,DN,,2025-12-22
SO,,,0.0,DN,,2025-12-22
SPGI,,,0.0,DN,,2025-12-22
T,,,0.0,DN,,2025-12-22
TJX,,,0.004699787011027722,DN,,2025-12-22
TSLA,,,0.02581838389854198,DN,,2025-12-22
ULTA,,,0.09672547130337247,DN,,2025-12-22
UNH,,,0.0,DN,,2025-12-22
VRTX,,,0.0,DN,,2025-12-22
VZ,,,0.0,DN,,2025-12-22
WEC,,,0.0,DN,,2025-12-22
WFC,,,0.0,DN,,2025-12-22
WMT,,,0.0,DN,,2025-12-22
XOM,,,0.02647341666489617,DN,118.11000061035156,2025-12-22
AA,,,0.0,DN,,2025-12-23
AAPL,,,0.0,DN,,2025-12-23
ABBV,,,0.03720477326800129,DN,,2025-12-23
ADYEY,,,0.0,DN,,2025-12-23
AEP,,,0.04864824441383776,DN,,2025-12-23
ALB,,,0.0,DN,,2025-12-23
AMT,,,0.0,DN,,2025-12-23
AMZN,,,0.0,DN,,2025-12-23
ARM,,,0.0,DN,,2025-12-23
ASML,,,0.0,DN,,2025-12-23
AVGO,,,0.0,DN,,2025-12-23
AZN,,,0.0,DN,,2025-12-23
BA,,,0.0,DN,,2025-12-23
BAC,,,0.0,DN,,2025-12-23
BLK,,,0.0,DN,,2025-12-23
CAT,,,0.04329993635047283,DN,,2025-12-23
CF,,,0.06278719772886915,DN,,2025-12-23
CHTR,,,0.008717813607368704,DN,,2025-12-23
CI,,,0.01876396167635292,DN,,2025-12-23
CL,,,0.006989064480851608,DN,,2025-12-23
CLF,,,0.0,DN,,2025-12-23
CMCSA,,,0.0,DN,,2025-12-23
CME,,,0.0,DN,,2025-12-23
COP,,,0.0,DN,,2025-12-23
COST,,,0.0,DN,,2025-12-23
CVS,,,0.0,DN,,2025-12-23
CVX,,,0.0,DN,,2025-12-23
DIS,,,0.0,DN,,2025-12-23
DUK,,,0.0,DN,,2025-12-23
EOG,,,0.0,DN,,2025-12-23
EVRG,,,0.0,DN,,2025-12-23
EXC,,,0.0,DN,,2025-12-23
FCX,,,0.0,DN,,2025-12-23
FOX,,,0.0,DN,,2025-12-23
FOXA,,,0.0,DN,,2025-12-23
GD,,,0.0,DN,,2025-12-23
GE,,,0.0,DN,,2025-12-23
GEVO,,,0.0,DN,,2025-12-23
GOOG,,,0.0,DN,,2025-12-23
GOOGL,,,0.0,DN,,2025-12-23
GS,,,0.0,DN,,2025-12-23
HAL,,,0.0,DN,,2025-12-23
HCA,,,0.0,DN,,2025-12-23
HD,,,0.0,DN,,2025-12-23
HON,,,0.0,DN,,2025-12-23
ICE,,,0.0,DN,,2025-12-23
JNJ,,,0.0,DN,,2025-12-23
JPM,,,0.0,DN,,2025-12-23
KMB,,,0.0,DN,,2025-12-23
KO,,,0.009598527251823153,DN,,2025-12-23
LLY,,,0.008139581889703313,DN,,2025-12-23
LMT,,,0.042555737509752035,DN,,2025-12-23
LVS,,,0.024014720070636597,DN,,2025-12-23
MAR,,,0.03482127740749439,DN,,2025-12-23
MCD,,,0.010066863969335734,DN,,2025-12-23
META,,,0.017814065720330556,DN,,2025-12-23
MGM,,,0.030273948542275244,DN,,2025-12-23
MMM,,,0.019564287407621558,DN,,2025-12-23
MO,,,0.08596529173023926,DN,,2025-12-23
MPC,,,0.010755097131813487,DN,,2025-12-23
MRK,,,0.06725229082522949,DN,,2025-12-23
MS,,,0.0,DN,,2025-12-23
MSFT,,,0.0,DN,,2025-12-23
MUR,,,0.0,DN,,2025-12-23
NEE,,,0.0,DN,,2025-12-23
NEM,,,0.0,DN,,2025-12-23
NKE,,,0.0,DN,,2025-12-23
NOC,,,0.0,DN,,2025-12-23
NVDA,,,0.0,DN,,2025-12-23
OXY,,,0.0,DN,,2025-12-23
PEG,,,0.0,DN,,2025-12-23
PEP,,,0.0,DN,,2025-12-23
PFE,,,0.0,DN,,2025-12-23
PG,,,0.0,DN,,2025-12-23
PM,,,0.0,DN,,2025-12-23
PPL,,,0.0,DN,,2025-12-23
PSX,,,0.0,DN,,2025-12-23
RCL,,,0.0,DN,,2025-12-23
REGN,,,0.0,DN,,2025-12-23
RTX,,,0.0,DN,,2025-12-23
SCCO,,,0.0,DN,,2025-12-23
SCHW,,,0.0,DN,,2025-12-23
SLB,,,0.0,DN,,2025-12-23
SO,,,0.0,DN,,2025-12-23
SPGI,,,0.0,DN,,2025-12-23
T,,,0.0,DN,,2025-12-23
TJX,,,0.0,DN,,2025-12-23
TSLA,,,0.0,DN,,2025-12-23
ULTA,,,0.0,DN,,2025-12-23
UNH,,,0.0,DN,,2025-12-23
VRTX,,,0.0,DN,,2025-12-23
VZ,,,0.0,DN,,2025-12-23
WEC,,,0.0,DN,,2025-12-23
WFC,,,0.0,DN,,2025-12-23
WMT,,,0.0,DN,,2025-12-23
XOM,,,0.025314007876346523,DN,119.37999725341797,2025-12-23
AA,,,0.0,DN,,2025-12-24
AAPL,,,0.0,DN,,2025-12-24
ABBV,,,0.0,DN,,2025-12-24
ADYEY,,,0.0,DN,,2025-12-24
AEP,,,0.0,DN,,2025-12-24
ALB,,,0.0,DN,,2025-12-24
AMT,,,0.0,DN,,2025-12-24
AMZN,,,0.0,DN,,2025-12-24
ARM,,,0.0,DN,,2025-12-24
ASML,,,0.0,DN,,2025-12-24
AVGO,,,0.0,DN,,2025-12-24
AZN,,,0.0048339300776515165,DN,,2025-12-24
BA,,,0.013285143041524611,DN,,2025-12-24
BAC,,,0.0,DN,,2025-12-24
BLK,,,0.0,DN,,2025-12-24
CAT,,,0.0,DN,,2025-12-24
CF,,,0.0,DN,,2025-12-24
CHTR,,,0.027922067735228477,DN,,2025-12-24
CI,,,0.0,DN,,2025-12-24
CL,,,0.012084233316203122,DN,,2025-12-24
CLF,,,0.0,DN,,2025-12-24
CMCSA,,,0.0,DN,,2025-12-24
CME,,,0.0,DN,,2025-12-24
COP,,,0.0,DN,,2025-12-24
COST,,,0.0,DN,,2025-12-24
CVS,,,0.0014145558352228968,DN,,2025-12-24
CVX,,,0.0034085085020599554,DN,,2025-12-24
DIS,,,0.0,DN,,2025-12-24
DUK,,,0.0,DN,,2025-12-24
EOG,,,0.0,DN,,2025-12-24
EVRG,,,0.0,DN,,2025-12-24
EXC,,,0.0,DN,,2025-12-24
FCX,,,0.0,DN,,2025-12-24
FOX,,,0.0,DN,,2025-12-24
FOXA,,,0.0,DN,,2025-12-24
GD,,,0.0,DN,,2025-12-24
GE,,,0.0,DN,,2025-12-24
GEVO,,,0.0,DN,,2025-12-24
GOOG,,,0.06393187431470128,DN,,2025-12-24
GOOGL,,,0.05316545455713961,DN,,2025-12-24
GS,,,0.016327486817493405,DN,,2025-12-24
HAL,,,0.0079421740454621,DN,,2025-12-24
HCA,,,0.012716322767308306,DN,,2025-12-24
HD,,,0.0,DN,,2025-12-24
HON,,,0.0,DN,,2025-12-24
ICE,,,0.0,DN,,2025-12-24
JNJ,,,0.0,DN,,2025-12-24
JPM,,,0.0,DN,,2025-12-24
KMB,,,0.0,DN,,2025-12-24
KO,,,0.0,DN,,2025-12-24
LLY,,,0.0,DN,,2025-12-24
LMT,,,0.0,DN,,2025-12-24
LVS,,,0.0,DN,,2025-12-24
MAR,,,0.0,DN,,2025-12-24
MCD,,,0.0,DN,,2025-12-24
META,,,0.0,DN,,2025-12-24
MGM,,,0.0,DN,,2025-12-24
MMM,,,0.002926246084050724,DN,,2025-12-24
MO,,,0.0,DN,,2025-12-24
MPC,,,0.0,DN,,2025-12-24
MRK,,,0.0,DN,,2025-12-24
MS,,,0.0,DN,,2025-12-24
MSFT,,,0.0,DN,,2025-12-24
MUR,,,0.01419307610784831,DN,,2025-12-24
NEE,,,0.0,DN,,2025-12-24
NEM,,,0.0,DN,,2025-12-24
NKE,,,0.0,DN,,2025-12-24
NOC,,,0.0,DN,,2025-12-24
NVDA,,,0.0,DN,,2025-12-24
OXY,,,0.0,DN,,2025-12-24
PEG,,,0.0,DN,,2025-12-24
PEP,,,0.0,DN,,2025-12-24
PFE,,,0.0,DN,,2025-12-24
PG,,,0.003096636483772849,DN,,2025-12-24
PM,,,0.008211446657494553,DN,,2025-12-24
PPL,,,0.0,DN,,2025-12-24
PSX,,,0.0,DN,,2025-12-24
RCL,,,0.0,DN,,2025-12-24
REGN,,,0.0,DN,,2025-12-24
RTX,,,0.0,DN,,2025-12-24
SCCO,,,0.0,DN,,2025-12-24
SCHW,,,0.0,DN,,2025-12-24
SLB,,,0.0029397287057393497,DN,,2025-12-24
SO,,,0.0,DN,,2025-12-24
SPGI,,,0.0,DN,,2025-12-24
T,,,0.0,DN,,2025-12-24
TJX,,,0.0,DN,,2025-12-24
TSLA,,,0.0,DN,,2025-12-24
ULTA,,,0.0,DN,,2025-12-24
UNH,,,0.0,DN,,2025-12-24
VRTX,,,0.0,DN,,2025-12-24
VZ,,,0.0027793533232607984,DN,,2025-12-24
WEC,,,0.0,DN,,2025-12-24
WFC,,,0.0,DN,,2025-12-24
WMT,,,0.0,DN,,2025-12-24
XOM,,,0.002797652273200245,DN,119.87000274658203,2025-12-24
AA,,,0.006180715977546133,DN,,2025-12-26
AAPL,,,0.0,DN,,2025-12-26
ABBV,,,0.0,DN,,2025-12-26
ADYEY,,,0.0,DN,,2025-12-26
AEP,,,0.015474873263323474,DN,,2025-12-26
ALB,,,0.0,DN,,2025-12-26
AMT,,,0.0,DN,,2025-12-26
AMZN,,,0.0,DN,,2025-12-26
ARM,,,0.0,DN,,2025-12-26
ASML,,,0.0,DN,,2025-12-26
AVGO,,,0.0,DN,,2025-12-26
AZN,,,0.0,DN,,2025-12-26
BA,,,0.0,DN,,2025-12-26
BAC,,,0.0,DN,,2025-12-26
BLK,,,0.0,DN,,2025-12-26
CAT,,,0.0,DN,,2025-12-26
CF,,,0.0,DN,,2025-12-26
CHTR,,,0.0,DN,,2025-12-26
CI,,,0.0,DN,,2025-12-26
CL,,,0.0,DN,,2025-12-26
CLF,,,0.0,DN,,2025-12-26
CMCSA,,,0.0,DN,,2025-12-26
CME,,,0.0,DN,,2025-12-26
COP,,,0.0,DN,,2025-12-26
COST,,,0.0,DN,,2025-12-26
CVS,,,0.0,DN,,2025-12-26
CVX,,,0.0,DN,,2025-12-26
DIS,,,0.0,DN,,2025-12-26
DUK,,,0.021958330838536533,DN,,2025-12-26
EOG,,,0.04112063261035569,DN,,2025-12-26
EVRG,,,0.01229584797317836,DN,,2025-12-26
EXC,,,0.01798507161055229,DN,,2025-12-26
FCX,,,0.044353661652165685,DN,,2025-12-26
FOX,,,0.06473279488189708,DN,,2025-12-26
FOXA,,,0.018036921814147792,DN,,2025-12-26
GD,,,0.003918985328834562,DN,,2025-12-26
GE,,,0.0,DN,,2025-12-26
GEVO,,,0.10828405729097293,DN,,2025-12-26
GOOG,,,0.0,DN,,2025-12-26
GOOGL,,,0.0,DN,,2025-12-26
GS,,,0.0,DN,,2025-12-26
HAL,,,0.0,DN,,2025-12-26
HCA,,,0.0,DN,,2025-12-26
HD,,,0.0,DN,,2025-12-26
HON,,,0.0,DN,,2025-12-26
ICE,,,0.03149734963245614,DN,,2025-12-26
JNJ,,,0.0,DN,,2025-12-26
JPM,,,0.0,DN,,2025-12-26
KMB,,,0.0,DN,,2025-12-26
KO,,,0.0,DN,,2025-12-26
LLY,,,0.0,DN,,2025-12-26
LMT,,,0.0,DN,,2025-12-26
LVS,,,0.0,DN,,2025-12-26
MAR,,,0.0,DN,,2025-12-26
MCD,,,0.0,DN,,2025-12-26
META,,,0.0,DN,,2025-12-26
MGM,,,0.0,DN,,2025-12-26
MMM,,,0.0,DN,,2025-12-26
MO,,,0.0,DN,,2025-12-26
MPC,,,0.0,DN,,2025-12-26
MRK,,,0.0,DN,,2025-12-26
MS,,,0.0,DN,,2025-12-26
MSFT,,,0.0,DN,,2025-12-26
MUR,,,0.0,DN,,2025-12-26
NEE,,,0.0,DN,,2025-12-26
NEM,,,0.021158533794029436,DN,,2025-12-26
NKE,,,0.0,DN,,2025-12-26
NOC,,,0.0,DN,,2025-12-26
NVDA,,,0.0,DN,,2025-12-26
OXY,,,0.0,DN,,2025-12-26
PEG,,,0.0,DN,,2025-12-26
PEP,,,0.0,DN,,2025-12-26
PFE,,,0.0,DN,,2025-12-26
PG,,,0.0,DN,,2025-12-26
PM,,,0.0,DN,,2025-12-26
PPL,,,0.0,DN,,2025-12-26
PSX,,,0.0,DN,,2025-12-26
RCL,,,0.0,DN,,2025-12-26
REGN,,,0.0,DN,,2025-12-26
RTX,,,0.0,DN,,2025-12-26
SCCO,,,0.00896902111628449,DN,,2025-12-26
SCHW,,,0.03736998203406054,DN,,2025-12-26
SLB,,,0.00887879643153422,DN,,2025-12-26
SO,,,0.007691699398465366,DN,,2025-12-26
SPGI,,,0.034681841588383215,DN,,2025-12-26
T,,,0.0,DN,,2025-12-26
TJX,,,0.0,DN,,2025-12-26
TSLA,,,0.0,DN,,2025-12-26
ULTA,,,0.0,DN,,2025-12-26
UNH,,,0.0,DN,,2025-12-26
VRTX,,,0.0,DN,,2025-12-26
VZ,,,0.0,DN,,2025-12-26
WEC,,,0.0,DN,,2025-12-26
WFC,,,0.0,DN,,2025-12-26
WMT,,,0.0,DN,,2025-12-26
XOM,,,0.007511632884632219,DN,119.11499786376953,2025-12-26
AA,,,0.0,DN,,2025-12-29
AAPL,,,0.012176608662409022,DN,,2025-12-29
ABBV,,,0.0,DN,,2025-12-29
ADYEY,,,0.0,DN,,2025-12-29
AEP,,,0.0,DN,,2025-12-29
ALB,,,0.0,DN,,2025-12-29
AMT,,,0.014000161585436696,DN,,2025-12-29
AMZN,,,0.0,DN,,2025-12-29
ARM,,,0.06055336385040836,DN,,2025-12-29
ASML,,,0.0,DN,,2025-12-29
AVGO,,,0.0,DN,,2025-12-29
AZN,,,0.0,DN,,2025-12-29
BA,,,0.0,DN,,2025-12-29
BAC,,,0.00201900769661246,DN,,2025-12-29
BLK,,,0.0,DN,,2025-12-29
CAT,,,0.0,DN,,2025-12-29
CF,,,0.0,DN,,2025-12-29
CHTR,,,0.0,DN,,2025-12-29
CI,,,0.0,DN,,2025-12-29
CL,,,0.0,DN,,2025-12-29
CLF,,,0.0,DN,,2025-12-29
CMCSA,,,0.0,DN,,2025-12-29
CME,,,0.0,DN,,2025-12-29
COP,,,0.0,DN,,2025-12-29
COST,,,0.0,DN,,2025-12-29
CVS,,,0.0,DN,,2025-12-29
CVX,,,0.0,DN,,2025-12-29
DIS,,,0.0,DN,,2025-12-29
DUK,,,0.0,DN,,2025-12-29
EOG,,,0.0,DN,,2025-12-29
EVRG,,,0.03372207760894104,DN,,2025-12-29
EXC,,,0.015875529770920445,DN,,2025-12-29
FCX,,,0.08221574285930595,DN,,2025-12-29
FOX,,,0.03086471451973088,DN,,2025-12-29
FOXA,,,0.0,DN,,2025-12-29
GD,,,0.0,DN,,2025-12-29
GE,,,0.0,DN,,2025-12-29
GEVO,,,0.0,DN,,2025-12-29
GOOG,,,0.0,DN,,2025-12-29
GOOGL,,,0.0,DN,,2025-12-29
GS,,,0.0,DN,,2025-12-29
HAL,,,0.0,DN,,2025-12-29
HCA,,,0.0,DN,,2025-12-29
HD,,,0.0,DN,,2025-12-29
HON,,,0.0,DN,,2025-12-29
ICE,,,0.0,DN,,2025-12-29
JNJ,,,0.04192822363601584,DN,,2025-12-29
JPM,,,0.0,DN,,2025-12-29
KMB,,,0.0,DN,,2025-12-29
KO,,,0.0,DN,,2025-12-29
LLY,,,0.0,DN,,2025-12-29
LMT,,,0.0,DN,,2025-12-29
LVS,,,0.0,DN,,2025-12-29
MAR,,,0.0,DN,,2025-12-29
MCD,,,0.0,DN,,2025-12-29
META,,,0.0,DN,,2025-12-29
MGM,,,0.0,DN,,2025-12-29
MMM,,,0.025546833959602548,DN,,2025-12-29
MO,,,0.0,DN,,2025-12-29
MPC,,,0.0,DN,,2025-12-29
MRK,,,0.0,DN,,2025-12-29
MS,,,0.0,DN,,2025-12-29
MSFT,,,0.0,DN,,2025-12-29
MUR,,,0.0,DN,,2025-12-29
NEE,,,0.0,DN,,2025-12-29
NEM,,,0.0,DN,,2025-12-29
NKE,,,0.0,DN,,2025-12-29
NOC,,,0.03862481937934334,DN,,2025-12-29
NVDA,,,0.0,DN,,2025-12-29
OXY,,,0.0,DN,,2025-12-29
PEG,,,0.008310122489519029,DN,,2025-12-29
PEP,,,0.001549604527639554,DN,,2025-12-29
PFE,,,0.0,DN,,2025-12-29
PG,,,0.0,DN,,2025-12-29
PM,,,0.011041882515167994,DN,,2025-12-29
PPL,,,0.0,DN,,2025-12-29
PSX,,,0.0,DN,,2025-12-29
RCL,,,0.0,DN,,2025-12-29
REGN,,,0.0061625131322557885,DN,,2025-12-29
RTX,,,0.03752353106808984,DN,,2025-12-29
SCCO,,,0.0,DN,,2025-12-29
SCHW,,,0.0,DN,,2025-12-29
SLB,,,0.0,DN,,2025-12-29
SO,,,0.0,DN,,2025-12-29
SPGI,,,0.0029518240630937464,DN,,2025-12-29
T,,,0.00451371480845877,DN,,2025-12-29
TJX,,,0.0,DN,,2025-12-29
TSLA,,,0.0,DN,,2025-12-29
ULTA,,,0.0,DN,,2025-12-29
UNH,,,0.0,DN,,2025-12-29
VRTX,,,0.0,DN,,2025-12-29
VZ,,,0.0,DN,,2025-12-29
WEC,,,0.01587149995856907,DN,,2025-12-29
WFC,,,0.0,DN,,2025-12-29
WMT,,,0.0,DN,,2025-12-29
XOM,,,0.01945858741864775,DN,120.55000305175781,2025-12-29
AA,,,0.0,DN,,2025-12-30
AAPL,,,0.0,DN,,2025-12-30
ABBV,,,0.0,DN,,2025-12-30
ADYEY,,,0.0,DN,,2025-12-30
AEP,,,0.03464987135456132,DN,,2025-12-30
ALB,,,0.0,DN,,2025-12-30
AMT,,,0.0,DN,,2025-12-30
AMZN,,,0.0,DN,,2025-12-30
ARM,,,0.0,DN,,2025-12-30
ASML,,,0.0,DN,,2025-12-30
AVGO,,,0.0,DN,,2025-12-30
AZN,,,0.0,DN,,2025-12-30
BA,,,0.0,DN,,2025-12-30
BAC,,,0.0,DN,,2025-12-30
BLK,,,0.0,DN,,2025-12-30
CAT,,,0.0,DN,,2025-12-30
CF,,,0.0,DN,,2025-12-30
CHTR,,,0.00746836314228612,DN,,2025-12-30
CI,,,0.0008095235692743984,DN,,2025-12-30
CL,,,0.0,DN,,2025-12-30
CLF,,,0.0,DN,,2025-12-30
CMCSA,,,0.0,DN,,2025-12-30
CME,,,0.0,DN,,2025-12-30
COP,,,0.0,DN,,2025-12-30
COST,,,0.03767305173072988,DN,,2025-12-30
CVS,,,0.04192145977234548,DN,,2025-12-30
CVX,,,0.014668132039589497,DN,,2025-12-30
DIS,,,0.0,DN,,2025-12-30
DUK,,,0.0,DN,,2025-12-30
EOG,,,0.0,DN,,2025-12-30
EVRG,,,0.0,DN,,2025-12-30
EXC,,,0.0,DN,,2025-12-30
FCX,,,0.05349500355039797,DN,,2025-12-30
FOX,,,0.0,DN,,2025-12-30
FOXA,,,0.0,DN,,2025-12-30
GD,,,0.03551144955477447,DN,,2025-12-30
GE,,,0.0,DN,,2025-12-30
GEVO,,,0.0,DN,,2025-12-30
GOOG,,,0.0,DN,,2025-12-30
GOOGL,,,0.0,DN,,2025-12-30
GS,,,0.02703091162215329,DN,,2025-12-30
HAL,,,0.0,DN,,2025-12-30
HCA,,,0.0,DN,,2025-12-30
HD,,,0.0,DN,,2025-12-30
HON,,,0.0,DN,,2025-12-30
ICE,,,0.0,DN,,2025-12-30
JNJ,,,0.0,DN,,2025-12-30
JPM,,,0.0,DN,,2025-12-30
KMB,,,0.002201974657747151,DN,,2025-12-30
KO,,,0.0,DN,,2025-12-30
LLY,,,0.0,DN,,2025-12-30
LMT,,,0.0,DN,,2025-12-30
LVS,,,0.0,DN,,2025-12-30
MAR,,,0.0,DN,,2025-12-30
MCD,,,0.0,DN,,2025-12-30
META,,,0.0,DN,,2025-12-30
MGM,,,0.0,DN,,2025-12-30
MMM,,,0.0,DN,,2025-12-30
MO,,,0.013536632340148928,DN,,2025-12-30
MPC,,,0.0,DN,,2025-12-30
MRK,,,0.0,DN,,2025-12-30
MS,,,0.0,DN,,2025-12-30
MSFT,,,0.0,DN,,2025-12-30
MUR,,,0.0,DN,,2025-12-30
NEE,,,0.0,DN,,2025-12-30
NEM,,,0.0,DN,,2025-12-30
NKE,,,0.0,DN,,2025-12-30
NOC,,,0.0,DN,,2025-12-30
NVDA,,,0.0,DN,,2025-12-30
OXY,,,0.0,DN,,2025-12-30
PEG,,,0.0,DN,,2025-12-30
PEP,,,0.01550206840181819,DN,,2025-12-30
PFE,,,0.0,DN,,2025-12-30
PG,,,0.0,DN,,2025-12-30
PM,,,0.0,DN,,2025-12-30
PPL,,,0.0,DN,,2025-12-30
PSX,,,0.0,DN,,2025-12-30
RCL,,,0.0019868371828979455,DN,,2025-12-30
REGN,,,0.0,DN,,2025-12-30
RTX,,,0.0,DN,,2025-12-30
SCCO,,,0.03756991578468756,DN,,2025-12-30
SCHW,,,0.0,DN,,2025-12-30
SLB,,,0.0,DN,,2025-12-30
SO,,,0.0,DN,,2025-12-30
SPGI,,,0.056209878719553255,DN,,2025-12-30
T,,,0.0,DN,,2025-12-30
TJX,,,0.0,DN,,2025-12-30
TSLA,,,0.0,DN,,2025-12-30
ULTA,,,0.000921887939233101,DN,,2025-12-30
UNH,,,0.00033482395685184314,DN,,2025-12-30
VRTX,,,0.0,DN,,2025-12-30
VZ,,,0.0,DN,,2025-12-30
WEC,,,0.03261695840105144,DN,,2025-12-30
WFC,,,0.0,DN,,2025-12-30
WMT,,,0.02694068443993145,DN,,2025-12-30
XOM,,,0.04609309036951979,DN,121.02999877929688,2025-12-30
