date,safe_to_trade,risk_level,alerts_count,alerts
2025-01-01,True,LOW,0,âœ… Safe to trade
2025-01-02,True,LOW,0,âœ… Safe to trade
2025-01-03,True,LOW,0,âœ… Safe to trade
2025-01-04,True,LOW,0,âœ… Safe to trade
2025-01-05,True,LOW,0,âœ… Safe to trade
2025-01-06,True,LOW,0,âœ… Safe to trade
2025-01-07,True,LOW,0,âœ… Safe to trade
2025-01-08,True,LOW,0,âœ… Safe to trade
2025-01-09,True,LOW,0,âœ… Safe to trade
2025-01-10,True,LOW,0,âœ… Safe to trade
2025-01-11,True,LOW,0,âœ… Safe to trade
2025-01-12,True,LOW,0,âœ… Safe to trade
2025-01-13,True,LOW,0,âœ… Safe to trade
2025-01-14,True,LOW,0,âœ… Safe to trade
2025-01-15,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-16,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-17,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-18,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-19,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-20,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-21,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-22,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-23,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-24,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-25,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-26,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-27,False,CRITICAL,2,âš ï¸  FOMC Meeting: 2025-01-29 (Â±2 dÃ­as) | ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-28,False,CRITICAL,2,âš ï¸  FOMC Meeting: 2025-01-29 (Â±2 dÃ­as) | ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-29,False,CRITICAL,2,âš ï¸  FOMC Meeting: 2025-01-29 (Â±2 dÃ­as) | ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-30,False,CRITICAL,2,âš ï¸  FOMC Meeting: 2025-01-29 (Â±2 dÃ­as) | ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-01-31,False,CRITICAL,2,âš ï¸  FOMC Meeting: 2025-01-29 (Â±2 dÃ­as) | ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-01,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-02,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-03,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-04,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-05,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-06,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-07,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-08,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-09,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-10,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-11,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-12,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-13,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-14,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-15,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-01-15 â†’ 2025-02-15
2025-02-16,True,LOW,0,âœ… Safe to trade
2025-02-17,True,LOW,0,âœ… Safe to trade
2025-02-18,True,LOW,0,âœ… Safe to trade
2025-02-19,True,LOW,0,âœ… Safe to trade
2025-02-20,True,LOW,0,âœ… Safe to trade
2025-02-21,True,LOW,0,âœ… Safe to trade
2025-02-22,True,LOW,0,âœ… Safe to trade
2025-02-23,True,LOW,0,âœ… Safe to trade
2025-02-24,True,LOW,0,âœ… Safe to trade
2025-02-25,True,LOW,0,âœ… Safe to trade
2025-02-26,True,LOW,0,âœ… Safe to trade
2025-02-27,True,LOW,0,âœ… Safe to trade
2025-02-28,True,LOW,0,âœ… Safe to trade
2025-03-01,True,LOW,0,âœ… Safe to trade
2025-03-02,True,LOW,0,âœ… Safe to trade
2025-03-03,True,LOW,0,âœ… Safe to trade
2025-03-04,True,LOW,0,âœ… Safe to trade
2025-03-05,True,LOW,0,âœ… Safe to trade
2025-03-06,True,LOW,0,âœ… Safe to trade
2025-03-07,True,LOW,0,âœ… Safe to trade
2025-03-08,True,LOW,0,âœ… Safe to trade
2025-03-09,True,LOW,0,âœ… Safe to trade
2025-03-10,True,MEDIUM,1,âš¡ MARKET GAP: -2.66% (threshold 2%)
2025-03-11,True,LOW,0,âœ… Safe to trade
2025-03-12,True,LOW,0,âœ… Safe to trade
2025-03-13,True,LOW,0,âœ… Safe to trade
2025-03-14,True,MEDIUM,1,âš¡ MARKET GAP: +2.07% (threshold 2%)
2025-03-15,True,LOW,0,âœ… Safe to trade
2025-03-16,True,LOW,0,âœ… Safe to trade
2025-03-17,False,HIGH,1,âš ï¸  FOMC Meeting: 2025-03-19 (Â±2 dÃ­as)
2025-03-18,False,HIGH,1,âš ï¸  FOMC Meeting: 2025-03-19 (Â±2 dÃ­as)
2025-03-19,False,HIGH,1,âš ï¸  FOMC Meeting: 2025-03-19 (Â±2 dÃ­as)
2025-03-20,False,HIGH,1,âš ï¸  FOMC Meeting: 2025-03-19 (Â±2 dÃ­as)
2025-03-21,False,HIGH,1,âš ï¸  FOMC Meeting: 2025-03-19 (Â±2 dÃ­as)
2025-03-22,True,LOW,0,âœ… Safe to trade
2025-03-23,True,LOW,0,âœ… Safe to trade
2025-03-24,True,LOW,0,âœ… Safe to trade
2025-03-25,True,LOW,0,âœ… Safe to trade
2025-03-26,True,LOW,0,âœ… Safe to trade
2025-03-27,True,LOW,0,âœ… Safe to trade
2025-03-28,True,MEDIUM,1,âš¡ MARKET GAP: -2.01% (threshold 2%)
2025-03-29,True,LOW,0,âœ… Safe to trade
2025-03-30,True,LOW,0,âœ… Safe to trade
2025-03-31,True,LOW,0,âœ… Safe to trade
2025-04-01,True,LOW,0,âœ… Safe to trade
2025-04-02,True,LOW,0,âœ… Safe to trade
2025-04-03,True,MEDIUM,1,âš¡ MARKET GAP: -4.93% (threshold 2%)
2025-04-04,True,MEDIUM,1,âš¡ MARKET GAP: -5.85% (threshold 2%)
2025-04-05,True,LOW,0,âœ… Safe to trade
2025-04-06,True,LOW,0,âœ… Safe to trade
2025-04-07,True,LOW,0,âœ… Safe to trade
2025-04-08,True,LOW,0,âœ… Safe to trade
2025-04-09,True,MEDIUM,1,âš¡ MARKET GAP: +10.50% (threshold 2%)
2025-04-10,True,MEDIUM,1,âš¡ MARKET GAP: -4.38% (threshold 2%)
2025-04-11,True,LOW,0,âœ… Safe to trade
2025-04-12,True,LOW,0,âœ… Safe to trade
2025-04-13,True,LOW,0,âœ… Safe to trade
2025-04-14,True,LOW,0,âœ… Safe to trade
2025-04-15,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-16,False,HIGH,2,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15 | âš¡ MARKET GAP: -2.22% (threshold 2%)
2025-04-17,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-18,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-19,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-20,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-21,False,HIGH,2,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15 | âš¡ MARKET GAP: -2.38% (threshold 2%)
2025-04-22,False,HIGH,2,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15 | âš¡ MARKET GAP: +2.60% (threshold 2%)
2025-04-23,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-24,False,HIGH,2,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15 | âš¡ MARKET GAP: +2.10% (threshold 2%)
2025-04-25,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-26,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-27,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-28,False,CRITICAL,2,âš ï¸  FOMC Meeting: 2025-04-30 (Â±2 dÃ­as) | ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-29,False,CRITICAL,2,âš ï¸  FOMC Meeting: 2025-04-30 (Â±2 dÃ­as) | ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-04-30,False,CRITICAL,2,âš ï¸  FOMC Meeting: 2025-04-30 (Â±2 dÃ­as) | ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-01,False,CRITICAL,2,âš ï¸  FOMC Meeting: 2025-04-30 (Â±2 dÃ­as) | ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-02,False,CRITICAL,2,âš ï¸  FOMC Meeting: 2025-04-30 (Â±2 dÃ­as) | ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-03,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-04,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-05,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-06,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-07,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-08,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-09,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-10,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-11,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-12,False,HIGH,2,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15 | âš¡ MARKET GAP: +3.30% (threshold 2%)
2025-05-13,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-14,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-15,True,MEDIUM,1,ğŸ“Š EARNINGS SEASON: 2025-04-15 â†’ 2025-05-15
2025-05-16,True,LOW,0,âœ… Safe to trade
2025-05-17,True,LOW,0,âœ… Safe to trade
2025-05-18,True,LOW,0,âœ… Safe to trade
2025-05-19,True,LOW,0,âœ… Safe to trade
2025-05-20,True,LOW,0,âœ… Safe to trade
2025-05-21,True,LOW,0,âœ… Safe to trade
2025-05-22,True,LOW,0,âœ… Safe to trade
2025-05-23,True,LOW,0,âœ… Safe to trade
2025-05-24,True,LOW,0,âœ… Safe to trade
2025-05-25,True,LOW,0,âœ… Safe to trade
2025-05-26,True,LOW,0,âœ… Safe to trade
2025-05-27,True,MEDIUM,1,âš¡ MARKET GAP: +2.08% (threshold 2%)
2025-05-28,True,LOW,0,âœ… Safe to trade
2025-05-29,True,LOW,0,âœ… Safe to trade
2025-05-30,True,LOW,0,âœ… Safe to trade
2025-05-31,True,LOW,0,âœ… Safe to trade
2025-06-01,True,LOW,0,âœ… Safe to trade
2025-06-02,True,LOW,0,âœ… Safe to trade
2025-06-03,True,LOW,0,âœ… Safe to trade
2025-06-04,True,LOW,0,âœ… Safe to trade
2025-06-05,True,LOW,0,âœ… Safe to trade
2025-06-06,True,LOW,0,âœ… Safe to trade
2025-06-07,True,LOW,0,âœ… Safe to trade
2025-06-08,True,LOW,0,âœ… Safe to trade
2025-06-09,True,LOW,0,âœ… Safe to trade
2025-06-10,True,LOW,0,âœ… Safe to trade
2025-06-11,True,LOW,0,âœ… Safe to trade
2025-06-12,True,LOW,0,âœ… Safe to trade
2025-06-13,True,LOW,0,âœ… Safe to trade
2025-06-14,True,LOW,0,âœ… Safe to trade
2025-06-15,True,LOW,0,âœ… Safe to trade
2025-06-16,False,HIGH,1,âš ï¸  FOMC Meeting: 2025-06-18 (Â±2 dÃ­as)
2025-06-17,False,HIGH,1,âš ï¸  FOMC Meeting: 2025-06-18 (Â±2 dÃ­as)
2025-06-18,False,HIGH,1,âš ï¸  FOMC Meeting: 2025-06-18 (Â±2 dÃ­as)
2025-06-19,False,HIGH,1,âš ï¸  FOMC Meeting: 2025-06-18 (Â±2 dÃ­as)
2025-06-20,False,HIGH,1,âš ï¸  FOMC Meeting: 2025-06-18 (Â±2 dÃ­as)
2025-06-21,True,LOW,0,âœ… Safe to trade
2025-06-22,True,LOW,0,âœ… Safe to trade
2025-06-23,True,LOW,0,âœ… Safe to trade
2025-06-24,True,LOW,0,âœ… Safe to trade
2025-06-25,True,LOW,0,âœ… Safe to trade
2025-06-26,True,LOW,0,âœ… Safe to trade
